1566942390.411295	Tue Aug 27 23:46:30 2019	*L0L0L0H58.50H58.50H58.50T26.10T26.10T26.10$
1566942510.308326	Tue Aug 27 23:48:30 2019	*L0L0L0H58.50H58.50H58.50T26.10T26.10T26.10$
1566942750.128446	Tue Aug 27 23:52:30 2019	*L0L0L0H58.70H58.70H58.70T26.00T26.00T26.00$
1566942870.034533	Tue Aug 27 23:54:30 2019	*L0L0L0H58.70H58.70H58.70T26.00T26.00T26.00$
1566943109.835277	Tue Aug 27 23:58:29 2019	*L0L0L0H58.70H58.70H58.70T26.00T26.00T26.00$
1566943289.699927	Wed Aug 28 00:01:29 2019	*L0L0L0H58.70H58.70H58.70T26.00T26.00T26.00$
1566943409.589964	Wed Aug 28 00:03:29 2019	*L0L0L0H58.70H58.70H58.70T26.00T26.00T26.00$
1566943529.506045	Wed Aug 28 00:05:29 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566943589.452311	Wed Aug 28 00:06:29 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566943889.189043	Wed Aug 28 00:11:29 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566943949.133068	Wed Aug 28 00:12:29 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566944009.085233	Wed Aug 28 00:13:29 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566944069.026832	Wed Aug 28 00:14:29 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566944308.811759	Wed Aug 28 00:18:28 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566944368.771682	Wed Aug 28 00:19:28 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566944488.659180	Wed Aug 28 00:21:28 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566944608.551142	Wed Aug 28 00:23:28 2019	*L9L9L9H59.00H59.00H59.00T26.00T26.00T26.00$
1566944788.390564	Wed Aug 28 00:26:28 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566944848.327940	Wed Aug 28 00:27:28 2019	*L0L0L0H59.00H59.00H59.00T26.00T26.00T26.00$
1566944908.281756	Wed Aug 28 00:28:28 2019	*L18L18L18H59.00H59.00H59.00T26.00T26.00T26.
1566945327.896067	Wed Aug 28 00:35:27 2019	*L11L11L11H59.20H59.20H59.20T25.80T25.80T25.
1566945447.788933	Wed Aug 28 00:37:27 2019	*L0L0L0H59.20H59.20H59.20T25.80T25.80T25.80$
1566945507.728864	Wed Aug 28 00:38:27 2019	*L0L0L0H59.20H59.20H59.20T25.80T25.80T25.80$
1566945987.259051	Wed Aug 28 00:46:27 2019	*L2L2L2H59.20H59.20H59.20T25.80T25.80T25.80$
1566946047.211515	Wed Aug 28 00:47:27 2019	*L0L0L0H59.60H59.60H59.60T25.70T25.70T25.70$
1566946107.149158	Wed Aug 28 00:48:27 2019	*L3L3L3H59.60H59.60H59.60T25.70T25.70T25.70$
1566946229.517517	Wed Aug 28 00:50:29 2019	*L0L0L0H59.40H59.40H59.40T25.70T25.70T25.70$
1566946289.481882	Wed Aug 28 00:51:29 2019	*L0L0L0H59.40H59.40H59.40T25.70T25.70T25.70$
1566946349.442198	Wed Aug 28 00:52:29 2019	*L0L0L0H59.40H59.40H59.40T25.70T25.70T25.70$
1566946469.372573	Wed Aug 28 00:54:29 2019	*L0L0L0H59.40H59.40H59.40T25.70T25.70T25.70$
1566946529.332545	Wed Aug 28 00:55:29 2019	*L0L0L0H59.40H59.40H59.40T25.70T25.70T25.70$
1566946589.284597	Wed Aug 28 00:56:29 2019	*L0L0L0H59.40H59.40H59.40T25.70T25.70T25.70$
1566946649.244885	Wed Aug 28 00:57:29 2019	*L0L0L0H59.40H59.40H59.40T25.70T25.70T25.70$
1566946709.206720	Wed Aug 28 00:58:29 2019	*L0L0L0H59.40H59.40H59.40T25.70T25.70T25.70$
1566946949.052469	Wed Aug 28 01:02:29 2019	*L0L0L0H59.40H59.40H59.40T25.70T25.70T25.70$
1566947128.936216	Wed Aug 28 01:05:28 2019	*L0L0L0H59.50H59.50H59.50T25.70T25.70T25.70$
1566947308.800517	Wed Aug 28 01:08:28 2019	*L12L12L12H59.50H59.50H59.50T25.70T25.70T25.
1566947428.718420	Wed Aug 28 01:10:28 2019	*L0L0L0H59.50H59.50H59.50T25.70T25.70T25.70$
1566947488.670828	Wed Aug 28 01:11:28 2019	*L0L0L0H59.50H59.50H59.50T25.70T25.70T25.70$
1566947548.625425	Wed Aug 28 01:12:28 2019	*L0L0L0H59.50H59.50H59.50T25.70T25.70T25.70$
1566947668.532688	Wed Aug 28 01:14:28 2019	*L0L0L0H59.50H59.50H59.50T25.70T25.70T25.70$
1566947908.360595	Wed Aug 28 01:18:28 2019	*L0L0L0H59.90H59.90H59.90T25.50T25.50T25.50$
1566947968.312629	Wed Aug 28 01:19:28 2019	*L0L0L0H59.90H59.90H59.90T25.50T25.50T25.50$
1566948088.213610	Wed Aug 28 01:21:28 2019	*L0L0L0H59.90H59.90H59.90T25.50T25.50T25.50$
1566948148.175081	Wed Aug 28 01:22:28 2019	*L0L0L0H59.90H59.90H59.90T25.50T25.50T25.50$
1566948208.128863	Wed Aug 28 01:23:28 2019	*L0L0L0H59.90H59.90H59.90T25.50T25.50T25.50$
1566948268.071436	Wed Aug 28 01:24:28 2019	*L0L0L0H59.90H59.90H59.90T25.50T25.50T25.50$
1566948567.838904	Wed Aug 28 01:29:27 2019	*L0L0L0H59.90H59.90H59.90T25.50T25.50T25.50$
1566948627.789788	Wed Aug 28 01:30:27 2019	*L0L0L0H59.90H59.90H59.90T25.50T25.50T25.50$
1566948747.698177	Wed Aug 28 01:32:27 2019	*L0L0L0H60.20H60.20H60.20T25.40T25.40T25.40$
1566948927.550450	Wed Aug 28 01:35:27 2019	*L0L0L0H60.20H60.20H60.20T25.40T25.40T25.40$
1566949107.400974	Wed Aug 28 01:38:27 2019	*L0L0L0H60.20H60.20H60.20T25.40T25.40T25.40$
1566949287.248519	Wed Aug 28 01:41:27 2019	*L0L0L0H60.20H60.20H60.20T25.40T25.40T25.40$
1566949347.197589	Wed Aug 28 01:42:27 2019	*L0L0L0H60.20H60.20H60.20T25.40T25.40T25.40$
1566949407.147454	Wed Aug 28 01:43:27 2019	*L0L0L0H60.20H60.20H60.20T25.40T25.40T25.40$
1566949467.094737	Wed Aug 28 01:44:27 2019	*L0L0L0H60.20H60.20H60.20T25.40T25.40T25.40$
1566949646.937300	Wed Aug 28 01:47:26 2019	*L0L0L0H60.30H60.30H60.30T25.30T25.30T25.30$
1566949706.889052	Wed Aug 28 01:48:26 2019	*L0L0L0H60.30H60.30H60.30T25.30T25.30T25.30$
1566949886.718539	Wed Aug 28 01:51:26 2019	*L0L0L0H60.30H60.30H60.30T25.30T25.30T25.30$
1566949946.671920	Wed Aug 28 01:52:26 2019	*L0L0L0H60.30H60.30H60.30T25.30T25.30T25.30$
1566950006.608651	Wed Aug 28 01:53:26 2019	*L0L0L0H60.30H60.30H60.30T25.30T25.30T25.30$
1566950066.554847	Wed Aug 28 01:54:26 2019	*L0L0L0H60.30H60.30H60.30T25.30T25.30T25.30$
1566950186.441483	Wed Aug 28 01:56:26 2019	*L3L3L3H60.30H60.30H60.30T25.30T25.30T25.30$
1566950306.337853	Wed Aug 28 01:58:26 2019	*L0L0L0H60.30H60.30H60.30T25.30T25.30T25.30$
1566950546.121608	Wed Aug 28 02:02:26 2019	*L0L0L0H60.60H60.60H60.60T25.20T25.20T25.20$
1566950606.058786	Wed Aug 28 02:03:26 2019	*L0L0L0H60.60H60.60H60.60T25.20T25.20T25.20$
1566950725.940530	Wed Aug 28 02:05:25 2019	*L1L1L1H60.60H60.60H60.60T25.20T25.20T25.20$
1566950845.828488	Wed Aug 28 02:07:25 2019	*L0L0L0H60.60H60.60H60.60T25.20T25.20T25.20$
1566950905.769328	Wed Aug 28 02:08:25 2019	*L2L2L2H60.60H60.60H60.60T25.20T25.20T25.20$
1566950965.712208	Wed Aug 28 02:09:25 2019	*L0L0L0H60.60H60.60H60.60T25.20T25.20T25.20$
1566951025.652568	Wed Aug 28 02:10:25 2019	*L8L8L8H60.60H60.60H60.60T25.20T25.20T25.20$
1566951145.526936	Wed Aug 28 02:12:25 2019	*L0L0L0H60.60H60.60H60.60T25.20T25.20T25.20$
1566951205.479389	Wed Aug 28 02:13:25 2019	*L0L0L0H60.40H60.40H60.40T25.10T25.10T25.10$
1566951325.359503	Wed Aug 28 02:15:25 2019	*L0L0L0H60.40H60.40H60.40T25.10T25.10T25.10$
1566951385.300622	Wed Aug 28 02:16:25 2019	*L0L0L0H60.40H60.40H60.40T25.10T25.10T25.10$
1566951505.180686	Wed Aug 28 02:18:25 2019	*L9L9L9H60.40H60.40H60.40T25.10T25.10T25.10$
1566951625.054855	Wed Aug 28 02:20:25 2019	*L1L1L1H60.40H60.40H60.40T25.10T25.10T25.10$
1566951804.881127	Wed Aug 28 02:23:24 2019	*L0L0L0H60.40H60.40H60.40T25.10T25.10T25.10$
1566951864.816241	Wed Aug 28 02:24:24 2019	*L0L0L0H60.40H60.40H60.40T25.10T25.10T25.10$
1566951984.694666	Wed Aug 28 02:26:24 2019	*L0L0L0H60.40H60.40H60.40T25.10T25.10T25.10$
1566952166.943915	Wed Aug 28 02:29:26 2019	*L2L2L2H60.20H60.20H60.20T25.00T25.00T25.00$
1566952226.912415	Wed Aug 28 02:30:26 2019	*L0L0L0H60.20H60.20H60.20T25.00T25.00T25.00$
1566952406.804080	Wed Aug 28 02:33:26 2019	*L0L0L0H60.20H60.20H60.20T25.00T25.00T25.00$
1566952466.754328	Wed Aug 28 02:34:26 2019	*L0L0L0H60.20H60.20H60.20T25.00T25.00T25.00$
1566952646.617483	Wed Aug 28 02:37:26 2019	*L0L0L0H60.20H60.20H60.20T25.00T25.00T25.00$
1566952826.481585	Wed Aug 28 02:40:26 2019	*L0L0L0H60.20H60.20H60.20T25.00T25.00T25.00$
1566952886.436434	Wed Aug 28 02:41:26 2019	*L8L8L8H60.20H60.20H60.20T25.00T25.00T25.00$
1566953066.294373	Wed Aug 28 02:44:26 2019	*L0L0L0H60.10H60.10H60.10T25.10T25.10T25.10$
1566953126.248522	Wed Aug 28 02:45:26 2019	*L0L0L0H60.10H60.10H60.10T25.10T25.10T25.10$
1566953246.155992	Wed Aug 28 02:47:26 2019	*L2L2L2H60.10H60.10H60.10T25.10T25.10T25.10$
1566953306.109446	Wed Aug 28 02:48:26 2019	*L0L0L0H60.10H60.10H60.10T25.10T25.10T25.10$
1566953545.923531	Wed Aug 28 02:52:25 2019	*L2L2L2H60.10H60.10H60.10T25.10T25.10T25.10$
1566953665.827288	Wed Aug 28 02:54:25 2019	*L0L0L0H60.10H60.10H60.10T25.10T25.10T25.10$
1566953785.722664	Wed Aug 28 02:56:25 2019	*L5L5L5H60.10H60.10H60.10T25.10T25.10T25.10$
1566954085.477957	Wed Aug 28 03:01:25 2019	*L8L8L8H60.10H60.10H60.10T25.00T25.00T25.00$
1566954205.380323	Wed Aug 28 03:03:25 2019	*L0L0L0H60.10H60.10H60.10T25.00T25.00T25.00$
1566954265.330175	Wed Aug 28 03:04:25 2019	*L0L0L0H60.10H60.10H60.10T25.00T25.00T25.00$
1566954325.276991	Wed Aug 28 03:05:25 2019	*L0L0L0H60.10H60.10H60.10T25.00T25.00T25.00$
1566954445.170949	Wed Aug 28 03:07:25 2019	*L0L0L0H60.10H60.10H60.10T25.00T25.00T25.00$
1566954625.012806	Wed Aug 28 03:10:25 2019	*L0L0L0H60.10H60.10H60.10T25.00T25.00T25.00$
1566954684.965493	Wed Aug 28 03:11:24 2019	*L2L2L2H60.40H60.40H60.40T24.90T24.90T24.90$
1566954864.800929	Wed Aug 28 03:14:24 2019	*L0L0L0H60.40H60.40H60.40T24.90T24.90T24.90$
1566955044.636157	Wed Aug 28 03:17:24 2019	*L0L0L0H60.40H60.40H60.40T24.90T24.90T24.90$
1566955284.408953	Wed Aug 28 03:21:24 2019	*L0L0L0H60.40H60.40H60.40T24.90T24.90T24.90$
1566955344.353166	Wed Aug 28 03:22:24 2019	*L12L12L12H60.40H60.40H60.40T24.90T24.90T24.
1566955404.300110	Wed Aug 28 03:23:24 2019	*L0L0L0H60.40H60.40H60.40T24.90T24.90T24.90$
1566955524.191857	Wed Aug 28 03:25:24 2019	*L0L0L0H60.60H60.60H60.60T24.80T24.80T24.80$
1566955584.132565	Wed Aug 28 03:26:24 2019	*L0L0L0H60.60H60.60H60.60T24.80T24.80T24.80$
1566955763.956153	Wed Aug 28 03:29:23 2019	*L0L0L0H60.60H60.60H60.60T24.80T24.80T24.80$
1566955823.900970	Wed Aug 28 03:30:23 2019	*L0L0L0H60.60H60.60H60.60T24.80T24.80T24.80$
1566956003.722164	Wed Aug 28 03:33:23 2019	*L2L2L2H60.60H60.60H60.60T24.80T24.80T24.80$
1566956063.659223	Wed Aug 28 03:34:23 2019	*L0L0L0H60.60H60.60H60.60T24.80T24.80T24.80$
1566956183.539701	Wed Aug 28 03:36:23 2019	*L0L0L0H60.60H60.60H60.60T24.80T24.80T24.80$
